Detector;Time;qPKW;qLKW;vPKW;vLKW
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;0;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;0;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;0;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;5;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;1;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;1;0;29;0
3050044;0;0;0;29;0
3050011;0;2;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;2;0;29;0
3050042;0;2;0;29;0
3050043;0;1;0;29;0
3050044;0;0;0;29;0
3050011;0;6;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;2;0;29;0
3050043;0;1;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;0;0;29;0
3050042;0;2;0;29;0
3050043;0;1;0;29;0
3050044;0;0;0;29;0
3050011;0;2;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;4;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;4;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;1;0;29;0
3050044;0;0;0;29;0
3050011;0;11;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;2;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;5;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;0;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;7;0;29;0
3050042;0;1;0;29;0
3050043;0;2;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;6;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;6;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;6;0;29;0
3050013;0;1;0;29;0
3050014;0;1;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;0;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;1;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;10;0;29;0
3050013;0;1;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;1;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;11;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;13;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;0;0;29;0
3050043;0;2;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;2;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;4;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;18;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;0;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;1;0;29;0
3050014;0;1;0;29;0
3050041;0;0;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;0;0;29;0
3050043;0;2;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;10;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;6;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;4;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;11;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;4;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;10;0;29;0
3050013;0;1;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;15;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;0;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;6;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;3;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;1;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;2;0;29;0
3050014;0;1;0;29;0
3050041;0;6;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;15;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;3;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;3;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;4;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;13;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;15;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;4;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;2;0;29;0
3050041;0;6;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;3;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;5;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;4;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;5;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;5;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;3;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;6;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;6;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;3;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;7;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;3;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;6;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;4;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;2;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;6;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;2;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;6;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;12;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;0;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;11;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;6;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;8;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;11;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;1;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;6;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;7;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;7;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;14;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;8;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;7;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;10;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;8;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;5;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;2;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;2;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;8;0;29;0
3050042;0;4;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;5;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;10;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;4;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;2;0;29;0
3050042;0;1;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;9;0;29;0
3050013;0;0;0;29;0
3050014;0;1;0;29;0
3050041;0;4;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;10;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;11;0;29;0
3050013;0;1;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;13;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;10;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;2;0;29;0
3050042;0;2;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;3;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;6;0;29;0
3050042;0;0;0;29;0
3050043;0;0;0;29;0
3050044;0;0;0;29;0
3050011;0;8;0;29;0
3050013;0;0;0;29;0
3050014;0;0;0;29;0
3050041;0;5;0;29;0
